Pool_ID,Site,Length,Width,Area,Avg_Depth,Volume,Avg_Lip,Temperature,DissOx,Chlorophyll,Turbidity,PCT_EmgVeg,Bottom_Type,Densiometer,Fish_Visible,Physid_Snail,Pleurocerid_Snail,Viviparid_Snail,Planorbid_Snail,Other_Snail,Asian_Clam,Fingernail_or_Pea_Clam,Leech,Worm,Flatworm,Nematode,Bloodworm,MosquitoLarvae,MosquitoPupae,Other_Dipteran,Water_Scavenger_Beetle,Predacious_Diving_Beetle,Crawling_Water_Beetle,Whirligig_Beetle,Riffle_Beetle,Other_Beetle,Water_Boatman,Backswimmer,Water_Bug,Water_Strider,Skimmer_Dragonfly,Darner_Dragonfly,Caddisfly,Stonefly,Damselfly,Small_Squaregill_Mayfly,Small_Minnow_Mayfly,Other_Mayfly,Water_Mite,Spiders,Aquatic_Sow_Bug,Sideswimmer,Crayfish,Tadpoles,Fish
BP-3,BP,84.5,85,22553.05,82.425,1858935.146,9.05,19.7,7.23,0.073,1.861,0,SAND,87,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BP-4,BP,55.7,26.5,4634.797,28.975,134293.2431,28.625,19.9,8.09,0.039,3.139,0,SAND,100,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BP-5,BP,132.2,73.5,30510.438,16.175,493506.3347,70.05,21.2,8.14,0.042,2.749,0,SAND,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
BP-6,BP,100,95,29830,15.625,466093.75,35.125,19.4,9.9,0.113,2.098,0,ROCK,80,0,0,0,0,0,0,0,0,0,0,0,0,20,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BP-7,BP,64.5,43.5,8810.055,67.725,596660.9749,14.375,20.9,7.47,0.036,3.674,0,SM_STONE,68,0,0,0,0,0,0,0,0,5,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
BP-8,BP,82,35,9011.8,51.125,460728.275,9.25,19.3,6.98,0.048,2.098,0,SAND,96,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BP-9,BP,43,27,3645.54,12.75,46480.635,12.025,20.6,11.05,0.051,1.745,0,ROCK,75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-1,BS,150,38.5,18133.5,1.5,27200.25,21.25,26.5,2.3,0.363,5.389,0,LEAFLITTER,76,0,0,0,0,0,0,0,0,0,0,0,0,80,82,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-11,BS,84,36,9495.36,19.55,185634.288,25.475,27.3,6.95,0.024,1.496,0,ROCK,0,0,0,0,0,0,0,0,0,0,0,0,0,169,46,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-12,BS,205,139,89474.3,13.85,1239219.055,69,26.3,6.32,0.079,1.863,10,SAND,4,0,0,0,0,0,0,0,0,0,0,0,1,229,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-13,BS,56,51,8967.84,19,170388.96,23.75,26.8,6.34,0.063,2.172,0,ROCK,2,0,0,0,0,0,0,0,0,0,0,0,0,27,58,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-15,BS,180,131,74041.2,81,5997337.2,58.25,24.7,8.03,0.029,1.996,0,MUD/SILT,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-16,BS,49,41,6308.26,78.125,492832.8125,27.25,34.2,3.92,0.016,1.844,0,MUD/SILT,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-17,BS,89,52,14531.92,10.375,150768.67,38,28.3,8.52,0.02,1.206,60,MUD/SILT,36,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-19,BS,116.84,53.34,19642.6267,4.925,96739.93652,48.89,31.1,7.53,0.041,1.38,0,ROCK,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-2,BS,940,220,649352,49.75,32305262,109.25,20.1,7,0.021,3.191,0,MUD/SILT,38,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
BS-20,BS,115,89,32137.9,16.25,522240.875,14.875,30,9.99,0.134,2.703,0,ROCK,4,0,0,0,0,0,0,0,0,0,0,0,0,30,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-21,BS,58,47,8559.64,40.75,348805.33,6.5,28.7,7.74,0.062,3.825,0,ROCK,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-22,BS,116.5,123,44994.63,16.875,759284.3813,12.125,NA,NA,,,0,ROCK,NA,NA,0,0,0,0,0,0,0,0,0,0,0,7,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-4,BS,46,37,5344.28,1.875,10020.525,9.375,31.7,4.3,0.129,2.146,0,MUD/SILT,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-5,BS,49,27,4154.22,1.2,4985.064,1.75,28.5,NA,0.113,3.452,0,MUD/SILT,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-6,BS,200,176.5,110842,5.75,637341.5,6.075,30,7.27,0.035,1.707,0,SAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BS-8,BS,77.47,85.9,20895.67322,27.145,567213.0496,18.2575,28,7.7,0.15,2.148,0,MUD/SILT,0,0,0,0,0,0,0,0,0,0,0,0,0,71,29,19,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
CR-1A,CR,81,29,7375.86,3.75,27659.475,6,28.3,9.08,0.238,4.3465,0,ROCK,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CR-1B,CR,200,93,58404,18.75,1095075,11.125,29.7,7.02,0.0075,2.97,0,SAND,28,0,0,0,0,0,0,1,0,0,0,0,0,13,26,24,0,0,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,351,0
CR-2A,CR,58.5,46,8449.74,1.6,13519.584,2.525,27.3,8.8,0.299,18.59,0,MUD/SILT,9,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
CR-2B,CR,81,39,9919.26,2.75,27277.965,11,28.2,6.7,0.207,4.795,0,SAND,16,0,0,0,0,0,0,0,0,0,0,0,0,49,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
CR-3A,CR,63.9,50.8,10192.8168,2.525,25736.86242,4.4,33.8,5.65,0.224,37.41,0,SM_STONE,24,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
CR-3B,CR,156,70,34288.8,6.875,235735.5,4,29.8,6.29,0.06,2.57,0,SAND,71,0,0,0,0,0,0,0,0,0,0,0,0,79,20,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
CR-4A,CR,259,98,79699.48,12.875,1026130.805,13.25,36.1,4.73,0.08,18.06,0,MUD/SILT,31,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
CR-5A,CR,38,30,3579.6,3.75,13423.5,4,31.5,5.34,0.48,5.17,0,MUD/SILT,77,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
RG-1,RG,68,60,12811.2,8.5,108895.2,26.25,28.4,9.09,0.0315,2.2165,0,SAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,36,0
RG-11,RG,81.5,39.5,10108.445,36.75,371485.3538,23.875,30.8,8.81,0.045,4.021,0,LG_STONE,30,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0
RG-12,RG,106,88,29289.92,24,702958.08,14,30.5,8.71,0.179,7.136,0,ROCK,8,0,0,0,0,0,0,0,0,0,0,0,0,20,189,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0
RG-13,RG,95,66,19687.8,5.875,115665.825,62.925,28.5,2.61,0.0665,3.9825,0,LEAFLITTER,16,0,0,0,0,0,0,0,0,0,2,0,0,55,816,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
RG-14,RG,119,40,14946.4,10.25,153200.6,29,25.2,1.85,0.0815,7.313,1,SAND,93,0,0,0,0,0,0,0,0,0,11,0,0,82,458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0
RG-2,RG,96,55,16579.2,25.875,428986.8,14,30.8,6.53,0.0785,2.5445,0,ROCK,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,3
RG-8,RG,107,49,16463.02,44.5,732604.39,49.75,29.1,7.59,0.066,6.194,0,ROCK,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,2,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0
RG-9,RG,104,87,28410.72,6.875,195323.7,16.875,31.8,9.1,0.3505,2.67,0,ROCK,26,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,0
UWFPR-1,UWFPR,55.4,44,7654.064,16.625,127248.814,38.75,24.4,4.4,0.141,3.405,0,ROCK,28,0,0,0,0,0,0,0,0,0,0,0,0,11,4,11,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-10,UWFPR,129,23,9316.38,22.625,210783.0975,23,24,4.62,0.339,1.212,0,ROCK,63,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-11,UWFPR,22,9,621.72,15.125,9403.515,-,27.6,3.76,0.208,1.39,0,ROCK,9,0,0,0,0,0,0,0,0,0,3,0,0,1,68,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-12,UWFPR,37,22,2555.96,3.375,8626.365,7.25,26.5,NA,,,0,ROCK,18,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-13,UWFPR,21,24,1582.56,9.975,15786.036,12.875,26.6,3.93,1.016,2.389,0,LEAFLITTER,92,0,0,0,0,0,0,0,0,0,8,0,0,71,74,16,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-14,UWFPR,102,85.5,27383.94,26.875,735943.3875,24.5,24.7,4.08,1.212,0.296,0,ROCK,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-15,UWFPR,20.5,22,1416.14,21.625,30624.0275,11.625,20.5,3.28,0.174,3.898,0,LEAFLITTER,78,0,0,0,0,0,0,0,0,0,0,0,0,30,31,14,0,0,0,6,0,0,0,0,0,0,9,13,0,3,0,0,0,0,0,0,0,0,0,0,3,0
UWFPR-16,UWFPR,233.5,36,26394.84,5.475,144511.749,5.3,26.7,3.5,-,-,0,ROCK,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-2,UWFPR,52,23.6,3853.408,12.25,47204.248,9.675,27,3.56,0.921,5.862,0,LG_STONE,19,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-3,UWFPR,279.2,104.6,91701.5648,15.925,1460347.419,38.55,NA,NA,0.438,8.257,0,ROCK,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-4,UWFPR,21.3,28.1,1879.3842,72.775,136772.1852,10.85,24.7,4.01,0.9,1.042,0,SAND,16,0,0,0,0,0,0,0,0,0,0,0,0,14,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
UWFPR-5,UWFPR,25,12,942,2.9375,2767.125,13.875,27,3.2,,,0,ROCK,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-6,UWFPR,34,15,1601.4,1.75,2802.45,25.625,29,NA,0.391,4.202,0,ROCK,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-7,UWFPR,76,43,10261.52,28.5,292453.32,19,25.9,3.94,0.178,1.32,0,ROCK,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-8,UWFPR,101,55.5,17601.27,25.15,442671.9405,13.375,26.2,3.84,0.383,1.467,0,LG_STONE,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
UWFPR-9,UWFPR,204,98,62774.88,33,2071571.04,16.25,24.9,3.82,0.213,1.688,0,ROCK,22,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-1,WS,35.2,32.5,3592.16,8.7,31251.792,19.875,26,8.2,0.0515,0.8675,0,ROCK,14,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
WS-10,WS,91.5,61,17525.91,57.7,1011245.007,33.5,23,8,0.028,1.118,0,ROCK,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-11,WS,58,55,10016.6,13.875,138980.325,26,23.2,5.95,1.2375,0.04,0,SAND,14,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,126,0
WS-12,WS,67,63,13253.94,24.25,321408.045,28.5,26.4,7.25,0.037,1.2935,0,SM_STONE,0,0,0,0,0,0,0,0,0,0,0,0,0,25,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0
WS-13,WS,201,152,95933.28,23.1,2216058.768,40.125,24.5,5.25,0.015,0.9965,0,SAND,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,1
WS-14,WS,244,163,124884.08,57.625,7196445.11,51.5,24.1,8.41,0.0175,1.38,0,LG_STONE,11,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
WS-16,WS,67,61.5,12938.37,33.625,435052.6913,15.5,23.4,8.38,0.049,1.892,0,ROCK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-17,WS,250,194,152290,33,5025570,18.625,24.4,7.33,0.0185,0.9645,0,MUD/SILT,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-18,WS,35,33,3626.7,6.375,23120.2125,2.375,30.9,9.41,0.1035,4.944,0,MUD/SILT,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-19,WS,71,42,9363.48,15.75,147474.81,15.5,28.7,4.67,0.02,2.066,0,ROCK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-2,WS,74,48,11153.28,21.5,239795.52,32.775,23.1,6.25,0.145,1.6655,0,SAND,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0
WS-20,WS,200,117,73476,18.625,1368490.5,12.5,32,9.91,0.037,1.2845,10,SAND,37,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-21,WS,195,105,64291.5,19.625,1261720.688,36,31,7.02,0.0505,1.6375,0,MUD/SILT,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,279,2
WS-22,WS,112,57,20045.76,7.25,145331.76,20.75,28.8,11.23,0.0605,1.78,0,SAND,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WS-24,WS,141,94,41617.56,37.625,1565860.695,45,25.2,9.99,0.506,0.9085,0,MUD/SILT,14,0,0,0,0,0,0,0,0,0,0,0,0,2,13,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,152,1
WS-25,WS,52,42.5,6939.4,16.375,113632.675,15.875,28,8.01,0.093,1.0345,0,SAND,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
WS-26,WS,56.5,33,5854.53,13.575,79475.24475,37.75,23.7,7.88,0.0365,3.096,0,ROCK,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-27,WS,56,33.6,5908.224,24,141797.376,9,24.2,6.58,1.752,3.0805,0,SAND,4,0,0,0,0,0,0,0,0,0,0,0,0,55,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-28,WS,83.5,49,12847.31,25.5,327606.405,13.25,23.4,8.86,0.0495,1.3035,0,ROCK,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-29,WS,37,33,3833.94,22.75,87222.135,8.25,21.2,9.33,0.007,1.3746,0,SM_STONE,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
WS-3,WS,42,27.2,3587.136,6.625,23764.776,30.8,22.7,5.28,0.062,1.212,0,SAND,10,1,0,0,0,0,0,0,0,0,0,0,0,124,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-30,WS,140,59,25936.4,23.875,619231.55,19.25,22.5,9.7,0.009,1.5965,0,ROCK,40,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
WS-4,WS,96,63,18990.72,48.125,913928.4,25.125,24.2,5.38,0.0145,0.97,0,SAND,5,0,0,0,0,0,0,0,0,0,0,0,0,7,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,176,0
WS-5,WS,116,112,40794.88,17.375,708811.04,22.55,22.1,5.75,0.0857,1.347,0,SAND,88,0,0,0,0,0,0,0,0,0,0,1,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
WS-6,WS,111,111,38687.94,76.125,2945119.433,19.5,24.2,3.44,0.1015,1.9395,0,MUD/SILT,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0
WS-7,WS,59,29,5372.54,5.5,29548.97,37,26.4,8.2,0.027,1.3,0,MUD/SILT,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WS-8,WS,128,120,48230.4,67.5,3255552,8.75,23.3,5.45,0.036,2.4655,0,SAND,16,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0
WS-9,WS,52,53,8653.84,17.125,148197.01,34.5,22.1,7.8,0.1565,3.4525,0,ROCK,20,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
WW-1,WW,115,34.5,12457.95,8.25,102778.0875,17.25,23.9,5.34,0.054,4.878,0,SAND,36,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
